Ni_fraction,Co_fraction,Fe_fraction,Calcination_temp_C,Surface_area_m2g,Metal_sum,Predicted_Overpotential,Uncertainty
0.2179749620490804,0.3965436553712118,0.3854813825797077,563.024648626817,126.13748619756949,1.0,207.7,12.35354199915235
0.3736429495932993,0.518477967282967,0.1078790831237337,698.2589669079823,152.8473960465638,1.0000000000000002,207.7,12.35354199915235
0.3667985120660211,0.2861569986648838,0.347044489269095,350.2902309937675,159.3039380522919,1.0,207.7,12.35354199915235
0.0587528069865335,0.6008402149696069,0.3404069780438596,342.4195234833373,150.53814231236774,1.0,207.7,12.35354199915235
0.3135071101401998,0.3286378293729193,0.357855060486881,486.16873313468943,117.57958246076582,1.0,207.7,12.35354199915235
0.4980858745829842,0.4497572539505668,0.0521568714664489,674.6315737826059,66.19202667050081,1.0,207.7,12.35354199915235
0.3688914585252941,0.387670297020479,0.2434382444542268,542.1918522757255,107.77440317380557,1.0,207.7,12.35354199915235
0.4519999617264026,0.3233452951464874,0.2246547431271099,333.2917044153143,82.91879097155146,1.0,207.7,12.35354199915235
0.1652633083493203,0.7062676894263415,0.1284690022243379,673.8586780939922,160.98017623672416,0.9999999999999998,207.7,12.35354199915235
0.3070738694005273,0.3530417790026326,0.33988435159684,304.28296738941714,130.6484118944189,1.0,207.7,12.35354199915235
0.1655745635863289,0.439831010537125,0.3945944258765461,315.25156644492586,115.982153992345,1.0,207.7,12.35354199915235
0.42287689633935,0.0992299383054966,0.4778931653551534,603.4563783926328,109.63577231319898,1.0,207.7,12.35354199915235
0.4879490862678211,0.0019232761741911,0.5101276375579878,557.4590893606614,187.659592392523,1.0,207.7,12.35354199915235
0.4864302293567922,0.4659999129271757,0.047569857716032,631.9557836723991,84.09278911294939,1.0,207.7,12.35354199915235
0.4125150518534351,0.0085395564881261,0.5789453916584387,654.4893076375497,125.02110001372412,1.0,207.7,12.35354199915235
0.2249727362502204,0.4590406654080374,0.3159865983417422,677.1043445949517,112.66340931073712,1.0,207.7,12.35354199915235
0.1391979191862904,0.7133672510258808,0.1474348297878287,693.1791515784912,156.20099683654425,1.0,207.7,12.35354199915235
0.5300955114742901,0.3023188723094098,0.1675856162162999,570.4410836010298,55.52694171245072,1.0,207.7,12.35354199915235
0.2218242653454565,0.4601809712977632,0.3179947633567803,496.40108836249897,198.35189837711883,1.0,207.7,12.35354199915235
0.2660066101611302,0.3069795645903334,0.4270138252485364,593.132197837756,196.06158421683568,1.0,207.7,12.35354199915235
0.3739382290245176,0.3399524077130257,0.2861093632624565,625.7070843149352,69.32320065016175,1.0,207.7,12.35354199915235
0.5433900993112535,0.2306174614729191,0.2259924392158273,634.6934806542843,161.3219691825533,1.0,207.7,12.35354199915235
0.4512857236658986,0.4056342240477382,0.1430800522863632,682.8391627998518,136.22961973087146,1.0,207.7,12.35354199915235
0.3269804657044599,0.3049055136603917,0.3681140206351485,301.3434275626448,184.2962807582712,1.0000000000000002,207.7,12.35354199915235
0.3971367138933379,0.3095883660312626,0.2932749200753994,553.8215089582836,56.483270986543374,1.0,207.7,12.35354199915235
0.3266326282960173,0.6729616061492539,0.0004057655547287,417.3940621101237,73.15196303542288,1.0,207.7,12.35354199915235
0.3647101549304469,0.3124219651408948,0.3228678799286582,320.7579392077416,129.51634403269344,1.0,207.7,12.35354199915235
0.112236273948457,0.4099493859504731,0.4778143401010699,671.9963049609253,77.88843740020297,1.0,207.7,12.35354199915235
0.3035026382385786,0.4054120775592779,0.2910852842021434,617.8052320310221,86.94435639887925,1.0,207.7,12.35354199915235
0.8295119610502402,0.1620535205894946,0.0084345183602652,692.1706802300051,158.20078517997615,1.0,207.7,12.35354199915235
0.4034166220526704,0.1016930818875434,0.4948902960597861,402.9837265694405,94.95182350622451,1.0,207.7,12.35354199915235
0.7029039946805129,0.0197587896270928,0.2773372156923941,548.8276672372147,109.71092602633335,1.0,207.7,12.35354199915235
0.4563190781847681,0.2045096267131255,0.3391712951021063,382.4974820602756,74.78766081906532,1.0,207.7,12.35354199915235
0.1845188448219685,0.4338625604361116,0.3816185947419199,627.5484858557127,137.60535671110463,1.0,207.7,12.35354199915235
0.493236420670135,0.1520559002460213,0.3547076790838435,408.4659045658767,172.0644802750464,1.0,207.7,12.35354199915235
0.2270065722947584,0.4536404947983094,0.319352932906932,598.956962705272,176.33769972309955,1.0,207.7,12.35354199915235
0.237836909601747,0.2125137988210831,0.5496492915771697,500.2478985843373,100.95098248995517,1.0,207.7,12.35354199915235
0.2922334144023412,0.3155171826556824,0.3922494029419763,535.9679239921018,67.86148184084465,1.0,207.7,12.35354199915235
0.1354506962878739,0.4517822367911342,0.4127670669209918,498.24922055759015,121.296757676581,1.0,207.7,12.35354199915235
0.4708228764720629,0.092014147441239,0.437162976086698,496.95282431799455,154.40767486306737,1.0,207.7,12.35354199915235
0.4292063744403492,0.5032652352640917,0.0675283902955589,591.4926124528265,128.77129216359276,1.0,207.7,12.35354199915235
0.3995065380356366,0.3703740574338994,0.2301194045304638,563.2051656025706,123.21238774220842,0.9999999999999998,207.7,12.35354199915235
0.2182752609008558,0.4308184836777071,0.3509062554214371,596.0776086772751,196.6864655762872,1.0,207.7,12.35354199915235
0.4333549064643527,0.2911932586451425,0.2754518348905046,615.9521405301462,194.04958770070192,1.0,207.7,12.35354199915235
0.2215099027796096,0.4925090679934393,0.285981029226951,688.3460415091606,197.48083000955813,1.0,207.7,12.35354199915235
0.1478169535955892,0.4623723076546737,0.3898107387497372,630.9514766519351,115.04319095249816,1.0,207.7,12.35354199915235
0.32406632371985,0.2374924161581675,0.4384412601219825,500.9061575675991,91.18764683167956,1.0,207.7,12.35354199915235
0.5577063602636767,0.4051749535743118,0.0371186861620114,476.0452941189777,162.7619194229627,1.0,207.7,12.35354199915235
0.3329874060230107,0.3458977937465675,0.3211148002304218,694.4808627389436,81.80845885440598,1.0,207.7,12.35354199915235
0.4244363525997962,0.3771428736769082,0.1984207737232955,309.29092683422147,183.0915202911282,1.0,207.7,12.35354199915235
0.4531440159033151,0.5203832089877723,0.0264727751089125,348.9761041249021,82.26617813212394,1.0,207.7,12.35354199915235
0.0218315767828316,0.8121569034990942,0.1660115197180741,564.673981326946,69.1382540620961,1.0,207.7,12.35354199915235
0.0639701313110323,0.8126331144978881,0.1233967541910794,576.0510584546878,63.20684218102569,1.0,207.7,12.35354199915235
0.5948391766020451,0.3594934689860226,0.0456673544119322,493.549337217038,98.24146272767229,1.0,207.7,12.35354199915235
0.1650552934547249,0.4493913924947918,0.3855533140504832,698.6992083546407,188.83943982451717,1.0,207.7,12.35354199915235
0.2611706415854601,0.1840553190584359,0.5547740393561039,498.44092551439536,58.595629767273024,1.0,207.7,12.35354199915235
0.1542540260756379,0.4103077687376381,0.4354382051867239,394.4434450785405,85.88650705328797,1.0,207.7,12.35354199915235
0.4085414600451549,0.3202502824579938,0.2712082574968513,432.5434127048373,197.7040424344932,1.0,207.7,12.35354199915235
0.3576777840645086,0.3651479583242427,0.2771742576112487,455.42247457638985,142.3493380875162,1.0,207.7,12.35354199915235
0.2556534491535885,0.3049384047535762,0.4394081460928353,372.40188183810767,56.14413512056709,1.0,207.7,12.35354199915235
0.4155708909662675,0.4833505147540607,0.1010785942796716,642.0109755098636,150.05661602577806,1.0,207.7,12.35354199915235
0.375340457655874,0.1859092361053861,0.4387503062387399,599.8176257822215,101.10871730593128,1.0,207.7,12.35354199915235
0.5343043665794815,0.2342153930324572,0.2314802403880612,371.28259570272746,174.9573316480301,1.0,207.7,12.35354199915235
0.3950941549027278,0.2711044718028513,0.3338013732944208,362.57459436194085,181.57154904094733,1.0,207.7,12.35354199915235
0.4873159234368697,0.2452996104913342,0.2673844660717961,587.7218610921313,140.70124112169017,1.0,207.7,12.35354199915235
0.4059995330044746,0.2540666019363956,0.3399338650591297,410.8599345859887,63.55636311164388,1.0,207.7,12.35354199915235
0.1713770295960192,0.3843133534044224,0.4443096169995584,381.4276038865498,190.4764388471657,1.0,207.7,12.35354199915235
0.1994293158459491,0.7215105170307445,0.0790601671233062,489.0021841598464,126.23159363393964,1.0,207.7,12.35354199915235
0.2862873621445774,0.4631641880509793,0.2505484498044433,361.4764615295823,171.7406999053236,1.0,207.7,12.35354199915235
0.2653030541887381,0.4141583099220297,0.3205386358892323,607.3915631818161,159.8875527338472,1.0000000000000002,207.7,12.35354199915235
0.0459738620047469,0.4112702403545432,0.5427558976407099,379.88205923721154,172.317971089362,1.0,207.7,12.35354199915235
0.981239707315644,0.0085240450406898,0.0102362476436661,689.0359774427807,148.67902051055694,1.0,207.7,12.35354199915235
0.0963340320785447,0.7522652152586595,0.1514007526627956,381.747941523025,83.76552781004881,1.0,207.7,12.35354199915235
0.6618678314520668,0.1015060011930111,0.2366261673549221,345.45891553886577,189.05975463817143,1.0000000000000002,207.7,12.35354199915235
0.3962612019086584,0.3624625167225886,0.2412762813687528,598.1489225823107,119.21815870095624,1.0,207.7,12.35354199915235
0.4871616988281594,0.4072971124107025,0.1055411887611381,442.1045817269272,187.32920082121385,1.0,207.7,12.35354199915235
0.1790730243667341,0.4400856606160188,0.3808413150172471,488.2856012613273,113.33984831701798,1.0,207.7,12.35354199915235
0.3700900422278855,0.2768687862404733,0.3530411715316411,444.0731134027555,139.46256455365773,1.0,207.7,12.35354199915235
0.6216919897719196,0.1505110861939042,0.227796924034176,357.2182394933737,169.25170563993962,1.0,207.7,12.35354199915235
0.1970104964363724,0.4051091454145836,0.397880358149044,690.5307095671737,57.46740286902132,1.0,207.7,12.35354199915235
0.4645086410985498,0.0617309181448635,0.4737604407565867,444.80414062910336,64.43812639508387,1.0,207.7,12.35354199915235
0.2095773242317908,0.6148025486275198,0.1756201271406893,454.18553191614353,67.21811018054218,1.0,207.7,12.35354199915235
0.4617524716920247,0.220215905127814,0.3180316231801612,590.9629602956372,107.24906000786818,1.0,207.7,12.35354199915235
0.4914058248387861,0.2845006842197614,0.2240934909414524,425.2776963131939,190.74976373239937,1.0,207.7,12.35354199915235
0.404925422412512,0.1288726700890512,0.4662019074984369,610.5504094387916,170.52058648681412,1.0,207.7,12.35354199915235
0.2495892826733723,0.7284563737484829,0.0219543435781447,352.1484208991752,121.02942308347532,1.0,207.7,12.35354199915235
0.2885076566895157,0.4867907763302769,0.2247015669802073,469.25603436008,153.67024532202728,1.0,207.7,12.35354199915235
0.1925267718566506,0.4977121506298264,0.3097610775135229,622.097345588621,93.8494622626758,1.0,207.7,12.35354199915235
0.4421763517512198,0.179261826397179,0.378561821851601,384.0047377820381,90.18840670705194,0.9999999999999998,207.7,12.35354199915235
0.5485180573410886,0.0180937174690997,0.4333882251898115,546.32876639594,125.48142960387231,0.9999999999999998,207.7,12.35354199915235
0.4685115060316859,0.4253686080548241,0.1061198859134899,663.8436033380826,50.1769853639255,1.0,207.7,12.35354199915235
0.4621021437419216,0.4001445898446167,0.1377532664134615,693.8476784363877,115.10510384853924,1.0,207.7,12.35354199915235
0.5397476977675821,0.4525205536053253,0.0077317486270924,659.803299530396,95.98105542610917,1.0,207.7,12.35354199915235
0.0202372567902272,0.6494791909837241,0.3302835522260486,462.2395500229428,70.64438741815925,1.0,207.7,12.35354199915235
0.2507169098591668,0.4158925826432597,0.3333905074975735,493.6739160868876,60.25918381841349,1.0,207.7,12.35354199915235
0.1641195688550998,0.4049777229146853,0.4309027082302149,475.0919695231551,65.31686048956888,1.0,207.7,12.35354199915235
0.6120249555257311,0.2596936015689754,0.1282814429052936,638.0806437578738,60.1894649566671,1.0000000000000002,207.7,12.35354199915235
0.3234796906349734,0.0521737878472571,0.6243465215177695,427.831252489209,91.42478132322016,1.0,207.7,12.35354199915235
0.0997137932440582,0.2642537776339876,0.6360324291219541,551.15957120908,187.73977293815523,1.0,207.7,12.35354199915235
0.6196437457461567,0.1393458575625411,0.2410103966913021,595.8973653931912,61.76574849364428,1.0,207.7,12.35354199915235
0.8688373318412419,0.1106280371934031,0.0205346309653549,426.4986574889986,101.44176271097824,1.0,207.7,12.35354199915235
0.1700366424179222,0.4238684383544472,0.4060949192276304,642.9697160991616,164.86464682972826,1.0,207.7,12.35354199915235
0.1166741982349677,0.3757595602370414,0.5075662415279909,656.3338845205484,191.18146944873564,1.0,207.7,12.35354199915235
0.1321541813391963,0.0772974286056539,0.7905483900551498,393.0107814258385,102.29660844423648,1.0,207.7,12.35354199915235
0.116644806369013,0.2408976047539866,0.6424575888770003,616.031498971497,59.68344910032992,1.0,207.7,12.35354199915235
0.1592523124869163,0.154927157104643,0.6858205304084406,510.68942115765896,168.35782017870858,1.0,207.7,12.35354199915235
0.4578028084045952,0.3395803684587529,0.202616823136652,348.0995687643782,108.71478460684204,1.0000000000000002,207.7,12.35354199915235
0.2514411030325988,0.7196702203624681,0.0288886766049331,583.2931761308611,190.3096038927012,1.0,207.7,12.35354199915235
0.4679681209913001,0.0434076975706976,0.4886241814380021,318.67321538528535,161.95112137727432,1.0,207.7,12.35354199915235
0.1452444208915692,0.40581822607757,0.4489373530308607,334.7491814104244,122.45131847653964,1.0,207.7,12.35354199915235
0.3513994730313077,0.3117143074176646,0.3368862195510275,307.9752857303712,128.18106912939055,1.0,207.7,12.35354199915235
0.0335107596690952,0.8590883807651011,0.1074008595658036,443.7939099070544,73.4400173503539,1.0,207.7,12.35354199915235
0.0619744877567061,0.3820357176778657,0.5559897945654282,566.7749657961451,179.36621901692757,1.0,207.7,12.35354199915235
0.3732052457304028,0.1515107113183477,0.4752840429512494,470.4331877648197,186.5869949359836,1.0,207.7,12.35354199915235
0.2189705715002453,0.4260758488873066,0.354953579612448,389.2190929431276,186.3651403276629,1.0,207.7,12.35354199915235
0.4242459624026089,0.1925903151798399,0.3831637224175511,337.7505981030246,178.2951309165644,1.0,207.7,12.35354199915235
0.2044192745630546,0.3856864301809147,0.4098942952560306,357.6776858498958,106.72343074805023,1.0,207.7,12.35354199915235
0.2921586364961748,0.3834092750676252,0.3244320884361999,312.72799888716395,160.36396681096957,1.0,207.7,12.35354199915235
0.1617463996336671,0.4534474189672379,0.384806181399095,667.0939663352389,180.5518236213228,1.0,207.7,12.35354199915235
0.5602135268435701,0.3858457895776143,0.0539406835788156,458.4942599437368,174.60845974167057,1.0,207.7,12.35354199915235
0.2183658367098694,0.437024177880359,0.3446099854097715,612.5231489416763,118.25970426426494,1.0,207.7,12.35354199915235
0.3826918814826894,0.3726942865103749,0.2446138320069356,388.6771747629304,175.32609432746503,1.0,207.7,12.35354199915235
0.342973644362455,0.3454309716579619,0.3115953839795831,434.5148722954754,101.87667659992248,1.0,207.7,12.35354199915235
0.2731895121727964,0.4267303571316225,0.300080130695581,643.4488788380377,112.12706101318004,1.0,207.7,12.35354199915235
0.1092757927001608,0.4365895170192573,0.4541346902805818,505.9565715314189,78.3134413908037,1.0,207.7,12.35354199915235
0.5246644989606828,0.1103942093362551,0.3649412917030621,442.6451676243306,81.59757489308593,1.0000000000000002,207.7,12.35354199915235
0.2994956441361577,0.4701215287215529,0.2303828271422893,538.8727718943634,177.77398655490703,1.0,207.7,12.35354199915235
0.4437523479897686,0.2043272299039012,0.3519204221063302,484.6103503384123,51.55107502696253,1.0,207.7,12.35354199915235
0.4442462003699211,0.1144133737094307,0.4413404259206483,480.4006446196622,80.11408418318611,1.0000000000000002,207.7,12.35354199915235
0.3559477771523329,0.2885774083286675,0.3554748145189996,377.118402429178,55.17874545881068,1.0,207.7,12.35354199915235
0.1027802796872389,0.3561314214842003,0.5410882988285607,618.4626520126099,138.9519480258691,1.0,207.7,12.35354199915235
0.3204177608370164,0.2026584897963492,0.4769237493666344,447.0552924557424,153.43492516315823,1.0,207.7,12.35354199915235
0.2005300628839152,0.3743029097339454,0.4251670273821393,428.18460593496144,86.07996006716004,1.0,207.7,12.35354199915235
0.4803882791700365,0.3542241868125935,0.1653875340173699,422.4471389721882,52.34979050010675,1.0,207.7,12.35354199915235
0.8713103246291511,0.0819322600018883,0.0467574153689605,370.0701931228288,60.87210708430808,1.0,207.7,12.35354199915235
0.2071893929104172,0.6704745098126349,0.1223360972769478,464.1951254818297,68.34508094257963,1.0,207.7,12.35354199915235
0.1721625227045072,0.202794908796161,0.6250425684993317,341.3996535306145,124.92113860035208,1.0,207.7,12.35354199915235
0.4597455917975341,0.1376759079578898,0.402578500244576,653.1785814149102,102.6082918369206,1.0,207.7,12.35354199915235
0.0217813211682241,0.4562288670339026,0.5219898117978733,374.7771666168461,104.65014888360152,1.0,207.7,12.35354199915235
0.295724921349146,0.5573744596199807,0.1469006190308734,668.0119626426233,105.52816795677046,1.0000000000000002,207.7,12.35354199915235
0.6149689296739872,0.227331443244212,0.1576996270818007,311.5621737270361,173.7317667876314,1.0,207.7,12.35354199915235
0.3828408079299179,0.5433692717574189,0.0737899203126632,400.2006606741476,57.09993502205649,1.0,207.7,12.35354199915235
0.1020414956418126,0.4484568999690893,0.449501604389098,586.519583296863,62.166115298425865,1.0,207.7,12.35354199915235
0.447285635210827,0.3513007084861423,0.2014136563030306,699.9830751908614,193.905091562799,1.0,207.7,12.35354199915235
0.2001146324444095,0.3068823685783323,0.4930029989772581,537.548042576632,161.2835195032407,1.0,207.7,12.35354199915235
0.1323245673665417,0.708690817831724,0.1589846148017342,641.4756823045941,177.01803009944138,1.0,207.7,12.35354199915235
0.0331439224778833,0.3820254397671793,0.5848306377549374,557.7577981998302,132.23208425457403,1.0,207.7,12.35354199915235
0.0773513540008762,0.5035254491660132,0.4191231968331106,508.36040510976,78.75498812652553,1.0,207.7,12.35354199915235
0.3738891030280988,0.1950041413742619,0.4311067555976393,397.920458553136,77.31405548602625,1.0,207.7,12.35354199915235
0.2148578357609727,0.3865733893322386,0.3985687749067886,351.7122669650667,111.13267523219758,1.0,207.7,12.35354199915235
0.1794197396899792,0.211976966721901,0.6086032935881197,513.5852497576998,153.96824644603822,1.0,207.7,12.35354199915235
0.0502217537814018,0.8647762010782045,0.0850020451403936,319.3515842274722,191.38648825372417,1.0,207.7,12.35354199915235
0.0624106569762402,0.4537179717709447,0.4838713712528151,356.60354716895245,183.487234454706,1.0,207.7,12.35354199915235
0.0220318030157199,0.6855318259491792,0.2924363710351008,664.6586664149384,147.25267533719494,1.0,207.7,12.35354199915235
0.3459566242224969,0.1884860540076032,0.4655573217698999,634.3857112326598,55.72251125818792,1.0,207.7,12.35354199915235
0.3875651199913605,0.5764929435606356,0.0359419364480039,370.4238387419441,96.82822933435466,1.0000000000000002,207.7,12.35354199915235
0.6132943540603808,0.2380603909438772,0.148645254995742,429.720168641756,167.11585152325728,1.0,207.7,12.35354199915235
0.4129208799861726,0.2082499888880971,0.3788291311257301,376.6771361767311,195.27806899203017,1.0,207.7,12.35354199915235
0.5064098991624788,0.314011795865656,0.1795783049718652,526.8220250579484,95.74705089018288,1.0,207.7,12.35354199915235
0.1618693712664487,0.7501010701705064,0.088029558563045,447.7048091573597,190.0475577841301,1.0000000000000002,207.7,12.35354199915235
0.4832453419155507,0.4198405415109462,0.096914116573503,441.01268292339125,141.73542687554624,1.0,207.7,12.35354199915235
0.023587324537062,0.2991827244088071,0.6772299510541306,595.0066403216151,166.5144018164191,1.0,207.7,12.35354199915235
0.6798725765752663,0.1185943018865959,0.2015331215381377,375.2101499040343,175.6548205138271,1.0,207.7,12.35354199915235
0.4882569816184963,0.0907820157901005,0.4209610025914031,404.7430044181067,159.65740831463495,1.0,207.7,12.35354199915235
0.423017167721865,0.3649072500012188,0.2120755822769162,436.9234404794825,146.74397842632155,1.0,207.7,12.35354199915235
0.3915129536791565,0.3750332843899417,0.2334537619309017,449.8793643282258,74.56523034040423,1.0000000000000002,207.7,12.35354199915235
0.3296394558238462,0.3315398754272333,0.3388206687489204,401.4778478929269,195.59373981946703,1.0,207.7,12.35354199915235
0.1050993928926101,0.1397764743306256,0.7551241327767643,421.2471380563062,186.0756938684017,1.0,207.7,12.35354199915235
0.2341729858256099,0.3518063127665463,0.4140207014078437,529.9084911147719,56.787884599135296,1.0,207.7,12.35354199915235
0.3108579872278359,0.2618710919005117,0.4272709208716525,561.4013646016917,72.06303580310178,1.0000000000000002,207.7,12.35354199915235
0.395646921694481,0.0925295935552779,0.5118234847502412,509.17564705631753,180.3219453222673,1.0,207.7,12.35354199915235
0.4806852026795549,0.2205756343023811,0.2987391630180639,686.8629758978534,178.9699137804514,1.0,207.7,12.35354199915235
0.3783505031506082,0.5680044855422083,0.0536450113071834,383.5189017897509,192.5708467798135,1.0,207.7,12.35354199915235
0.293520833645465,0.2179585093473832,0.4885206570071517,567.2566698941831,192.80569855659385,1.0,207.7,12.35354199915235
0.925422544100768,0.0399908297974268,0.034586626101805,435.8826054134339,157.8991142508718,1.0,207.7,12.35354199915235
0.5014794824049279,0.3815527041784198,0.1169678134166523,678.5258763026254,103.30282962118422,1.0,207.7,12.35354199915235
0.4602507407714149,0.3350094720125016,0.2047397872160834,346.2952629502828,66.78448355250008,1.0,207.7,12.35354199915235
0.6482490018938456,0.1227075984858302,0.229043399620324,481.527438587128,196.87290346383483,1.0,207.7,12.35354199915235
0.3721856633253289,0.4038006981605559,0.224013638514115,648.59293149021,145.5486364280888,1.0,207.7,12.35354199915235
0.4821967321525935,0.143561525024241,0.3742417428231653,391.31561970926566,144.6830331593382,1.0,207.7,12.35354199915235
0.1965428843310679,0.4029253201163264,0.4005317955526056,487.7588794906238,132.79067911997905,1.0,207.7,12.35354199915235
0.0987740935615146,0.5223428254948641,0.3788830809436211,485.4549428329873,88.19755617427823,1.0,207.7,12.35354199915235
0.2261969446357944,0.4484454251991502,0.3253576301650553,613.8265985998692,147.96004722105852,1.0,207.7,12.35354199915235
0.6892829177258848,0.073692647986548,0.2370244342875671,511.8289353429776,176.0299726165569,1.0,207.7,12.35354199915235
0.2355863643654199,0.2305694763749965,0.5338441592595834,539.9008495564473,62.82846006688528,1.0,207.7,12.35354199915235
0.0767140876367505,0.6121666186310432,0.3111192937322062,624.8504741694952,152.41804036987762,1.0,207.7,12.35354199915235
0.4972432475778,0.2041536290555682,0.2986031233666317,365.3267693902387,64.35114303462719,1.0,207.7,12.35354199915235
0.4681287289503425,0.4607292370728194,0.0711420339768381,431.5095124648047,146.29576257995694,1.0,207.7,12.35354199915235
0.2142415114380703,0.6671399802897335,0.118618508272196,540.7134004468201,124.62792531551612,1.0,207.7,12.35354199915235
0.2522649079125089,0.5917908248666149,0.1559442672208761,335.8456466108052,177.38641372176966,1.0,207.7,12.35354199915235
0.1922714011012191,0.4301419303871341,0.3775866685116467,676.728214977807,181.0924385158621,1.0,207.7,12.35354199915235
0.084590478048709,0.0729905662182196,0.8424189557330714,680.8571790599541,135.34873419333866,1.0,207.7,12.35354199915235
0.4802663494666692,0.0494763103960832,0.4702573401372476,551.3881946496539,128.94671829272528,1.0,207.7,12.35354199915235
0.1690822306005752,0.3710831694617645,0.4598345999376603,346.5548810169633,148.9074621132507,1.0,207.7,12.35354199915235
0.487082621882689,0.0949314496113114,0.4179859285059994,507.3839274254729,185.8720187284027,1.0,207.7,12.35354199915235
0.1840122320815456,0.4191004458804643,0.3968873220379901,368.9606216626728,89.71927692407257,1.0000000000000002,207.7,12.35354199915235
0.5111752911434674,0.0891283896592892,0.3996963191972433,613.2686579827259,143.88726261415155,1.0,207.7,12.35354199915235
0.27754325676491,0.5486790415400971,0.173777701694993,340.45991789440615,149.6361764799537,1.0,207.7,12.35354199915235
0.4795151409569178,0.2701350969293475,0.2503497621137346,366.1377538234448,164.44924638519944,1.0,207.7,12.35354199915235
0.0655804956861964,0.4853564903357722,0.4490630139780313,490.2785586135369,68.79442101709311,1.0,207.7,12.35354199915235
0.1911621917428262,0.3970943685835611,0.4117434396736127,527.7946225907718,53.009068526350696,1.0,207.7,12.35354199915235
0.3195988828439915,0.3323170414934845,0.3480840756625241,367.8863168593187,149.44206197280948,1.0,207.7,12.35354199915235
0.0515378250422197,0.4501849391392242,0.498277235818556,439.7892405485145,59.32112030839785,1.0,207.7,12.35354199915235
0.4584625753508441,0.2927144875880787,0.248822937061077,385.552921170134,103.82064319003814,1.0,207.7,12.35354199915235
0.323648644401986,0.4385817284502493,0.2377696271477647,339.793154257481,117.00112266453893,1.0000000000000002,207.7,12.35354199915235
0.2578371999027553,0.4552195177305796,0.286943282366665,682.2512204640993,121.90302023469047,1.0,207.7,12.35354199915235
0.2518376426846105,0.0092632177606707,0.7388991395547186,329.4749669424312,172.96875455185915,1.0,207.7,12.35354199915235
0.1935758841051708,0.415657476113134,0.3907666397816952,416.4140991962967,165.2232927084362,1.0,207.7,12.35354199915235
0.2207376242596408,0.5710165209704364,0.2082458547699227,411.2420055639642,134.5055847657604,1.0,207.7,12.35354199915235
0.1692877223958319,0.5337492063170861,0.2969630712870817,651.8479638272324,90.83048738481818,0.9999999999999998,207.7,12.35354199915235
0.1110481033451472,0.7172169322804938,0.1717349643743589,543.1689989347773,199.2038808582269,1.0,207.7,12.35354199915235
0.0310140613064597,0.3281436175010838,0.6408423211924564,344.0401188960673,125.67544565993208,1.0,207.7,12.35354199915235
0.4197577959900057,0.5212942591233873,0.0589479448866067,398.9053246686349,133.23884820550194,1.0,207.7,12.35354199915235
0.6189845284547314,0.0836122128712908,0.2974032586739777,519.7963605482981,140.18422361256103,1.0,207.7,12.35354199915235
0.2835737669243602,0.4303202252750576,0.2861060078005821,582.8894769323375,79.59638498204916,1.0,207.7,12.35354199915235
0.293202494843026,0.3531571534393415,0.3536403517176324,355.5299844059553,73.71013921238955,1.0,207.7,12.35354199915235
0.2702631732294207,0.4517502216661144,0.2779866051044649,387.1530250546799,189.6712703385592,1.0,207.7,12.35354199915235
0.1511232199705327,0.4395595090485831,0.4093172709808841,502.3257716366986,123.03139724758614,1.0,207.7,12.35354199915235
0.0185011942396642,0.1277036321615464,0.8537951735987893,403.42125490529816,158.63919145193643,1.0,207.7,12.35354199915235
0.7317577537043974,0.1124755795533556,0.155766666742247,653.7260359988379,52.4392838641169,1.0,207.7,12.35354199915235
0.4941889837460489,0.2893586277798088,0.2164523884741422,675.3117232873745,50.40548069443899,1.0,207.7,12.35354199915235
0.2813660065972068,0.6174631902510226,0.1011708031517706,490.63697784436783,153.13869213643653,1.0,207.7,12.35354199915235
0.2357040999139371,0.4722796739472526,0.2920162261388102,467.8401640554735,96.712306536971,1.0,207.7,12.35354199915235
0.0655669631337907,0.8615025556259462,0.072930481240263,326.9538972116607,192.41026245675005,1.0,207.7,12.35354199915235
0.0918150539568512,0.6380419506829649,0.2701429953601839,406.3961141297782,134.6811514736417,1.0,207.7,12.35354199915235
0.2929317371449716,0.5426048973212662,0.1644633655337622,592.4111638003512,151.2691590732053,1.0,207.7,12.35354199915235
0.8468273022691766,0.0467837184501804,0.1063889792806428,397.12146569596734,50.63056397584967,1.0,207.7,12.35354199915235
0.3979307447664829,0.3243514524759809,0.2777178027575361,594.2554350433866,71.79436385782233,1.0,207.7,12.35354199915235
0.483747177388566,0.3453630817296558,0.1708897408817781,460.4029690057366,120.22422632533484,1.0,207.7,12.35354199915235
0.3366972855373846,0.2770534019189778,0.3862493125436373,529.5357781436768,142.92118112107556,1.0,207.7,12.35354199915235
0.3485970323886013,0.3484128851929146,0.302990082418484,310.7410874649634,82.55060051276206,1.0,207.7,12.35354199915235
0.0621680785859495,0.4696156348058799,0.4682162866081706,659.089135558846,136.57148220624757,1.0,207.7,12.35354199915235
0.3714939802226001,0.2999293874746584,0.3285766323027413,637.1458035207249,115.67925801649784,1.0,207.7,12.35354199915235
0.0037182121789383,0.4217044522823108,0.5745773355387508,646.9695520250223,131.68287641294245,1.0,207.7,12.35354199915235
0.2983714708074458,0.4040221844684163,0.2976063447241379,661.5288570055598,133.99287304806285,1.0000000000000002,207.7,12.35354199915235
0.2052058465501043,0.3645047614315843,0.4302893920183113,517.9613813457134,100.57212673904598,1.0,207.7,12.35354199915235
